-17,16,19,32,89,68,133,77,16
-17,15,20,34,88,73,131,81,17
-17,15,20,38,102,72,130,84,16
-17,15,18,39,121,335,105,89,22
-17,15,19,38,124,482,132,118,27
-17,70,25,46,134,602,158,199,49
-17,125,35,55,172,793,303,371,186
-17,340,71,58,170,820,365,585,413
-17,596,161,109,213,780,572,810,629
-17,803,260,183,428,755,749,931,726
-17,989,358,275,542,742,884,1082,997
-17,1205,626,298,692,641,996,1140,1165
-17,1347,689,359,773,681,1142,1319,1294
-17,1424,799,433,838,729,1171,1300,1422
-17,1515,854,520,854,824,1185,1295,1515
-17,1500,1012,521,802,844,1225,1342,1513
-17,1422,1009,536,725,820,1221,1325,1509
-17,1380,1010,552,767,808,1130,1143,1513
-17,1303,955,538,741,817,1088,1110,1405
-16,1180,965,469,644,706,1110,1113,1387
-16,1221,843,435,660,628,1099,1072,1334
-16,1297,932,445,648,664,1141,1168,1330
-16,1211,924,407,712,675,1200,1212,1201
-16,1165,928,406,753,641,1250,1298,1154
-16,1176,972,441,789,626,1177,1363,1091
-16,1069,947,435,773,620,1130,1281,1019
-16,905,730,461,876,543,1080,1232,918
-16,1037,719,465,798,495,1033,1222,1008
-16,1106,765,432,791,422,1023,1160,1059
-16,1089,653,365,746,388,1012,1135,1328
-16,1111,609,407,808,427,1018,1185,1300
-16,1201,613,358,751,415,1009,1137,1375
-16,1165,666,418,799,481,1034,1138,1381
-16,1232,674,401,716,487,1034,1085,1453
-16,1258,655,411,742,500,1109,989,1205
-16,1306,657,397,674,463,1121,954,1283
-16,1413,779,432,668,481,1095,1022,1393
-16,1391,775,349,511,402,1164,1018,1385
-16,1383,722,357,520,400,1134,1072,1347
-16,1340,808,441,576,431,1168,1115,1354
-16,1347,804,472,638,458,1149,1140,1359
-16,1218,775,449,632,456,1149,1093,1289
-16,1282,793,457,667,492,1086,1073,1269
-16,1239,777,474,693,530,1092,1025,1291
-16,1359,724,409,716,512,1053,1067,1418
-16,1354,803,369,790,492,1033,1124,1419
-16,1444,744,361,792,551,1072,1157,1443
-16,1376,738,383,813,511,1107,1197,1492
-16,1390,901,454,871,520,1230,1320,1469
-16,1269,893,481,825,565,1206,1260,1372
-16,1197,880,475,739,569,1194,1190,1364
-16,1140,880,542,760,531,1216,1167,1340
-16,1379,864,532,770,564,1162,1177,1434
-16,1323,774,482,731,560,1040,1139,1375
-16,1380,831,504,720,548,1097,1188,1405
-16,1532,881,568,789,564,1160,1305,1542
-16,1467,932,519,784,566,1061,1342,1516
-16,1281,932,508,801,570,1048,1334,1395
-16,1357,944,496,767,605,1092,1351,1475
-16,1365,1022,496,782,630,1025,1416,1445
-16,1288,968,441,737,621,994,1298,1333
-16,1272,879,473,744,624,1032,1297,1282
-16,1302,942,582,727,623,1067,1254,1320
-16,1279,993,648,833,638,1017,1158,1364
-16,1324,941,692,930,660,1074,1099,1475
-16,1346,1020,743,970,757,1109,1224,1507
-16,1337,1156,752,926,753,1145,1168,1505
-16,1303,1098,687,931,818,1123,1240,1421
-16,1314,986,656,922,784,1110,1257,1396
-15,1150,919,631,836,723,1047,1266,1215
-15,1018,899,619,789,636,999,1121,1084
-15,1052,845,607,750,629,1016,1116,1111
-15,1058,878,640,704,562,1017,1034,1137
-15,1032,914,685,681,570,1080,1167,1181
-15,1087,959,646,705,601,1107,1045,1202
-15,1141,924,616,691,580,1226,1172,1308
-15,1121,849,643,750,555,1234,1199,1323
-15,1087,779,612,759,546,1276,1173,1370
-15,1028,812,578,716,611,1207,1130,1223
-15,1030,796,591,644,572,1167,1189,1282
-15,974,728,556,672,568,1079,1154,1180
-15,1008,693,598,744,612,1063,1161,1163
-15,1056,853,638,771,586,1052,1271,1095
-15,1052,933,636,731,511,1013,1180,1184
-15,1025,927,684,748,490,1077,1136,1213
-15,1135,929,709,750,459,1005,1048,1310
-15,1148,1078,636,685,373,1021,1072,1364
-15,1144,1021,628,705,352,1026,951,1439
-15,1241,867,590,748,309,1046,988,1377
-15,1230,850,717,832,398,1035,1097,1309
-15,1128,862,784,892,542,1129,1168,1227
-15,1173,754,816,899,549,1103,1077,1146
-15,1165,690,793,834,563,1063,1091,1103
-15,1100,764,829,879,582,1073,1087,1166
-15,1127,718,649,810,553,1060,1011,1224
-15,1253,808,577,738,456,1124,976,1351
-15,1216,833,585,742,473,1139,998,1372
-15,1271,856,617,795,488,1141,963,1430
-15,1233,823,618,724,516,1154,1004,1387
-15,1320,915,710,719,533,1158,1002,1361
-15,1305,928,706,714,542,1028,994,1282
-15,1240,853,671,829,567,989,990,1238
-15,1125,825,674,922,565,1026,1042,1080
-15,1159,908,632,945,557,1107,1080,1081
-15,1087,895,523,930,540,1068,1091,1057
-15,942,887,525,932,533,1085,1077,963
-15,941,930,479,800,553,1143,1134,897
-15,1032,954,496,661,554,1155,1102,1018
-15,1008,929,515,744,527,1129,1090,1048
-15,1008,837,554,785,522,1133,1082,1035
-15,1026,761,540,815,525,1175,1106,1083
-15,1164,732,569,921,472,1169,1047,1163
-15,1097,798,597,978,482,1091,1045,1104
-15,1140,906,595,919,476,1083,973,1110
-15,1109,920,570,941,482,1087,955,1100
-15,1088,1030,558,878,458,1075,911,1041
-15,1007,1010,579,809,431,1029,950,1001
-15,998,937,471,761,393,1061,1029,984
-15,961,746,459,696,352,1068,989,898
-14,963,762,421,601,315,1064,1036,870
-14,955,529,399,600,312,1033,1066,875
-14,910,601,386,595,424,1011,1122,890
-14,999,644,402,582,409,1009,1146,954
-14,1015,789,447,639,430,975,1146,1013
-14,1071,770,532,727,483,981,1098,1047
-14,1054,859,569,793,488,988,1091,1060
-14,1020,898,556,749,394,1004,1003,1055
-14,921,914,571,715,380,986,897,965
-14,892,805,563,732,465,1038,901,935
-14,839,819,529,757,496,1061,914,918
-14,933,887,502,780,479,1040,938,959
-14,949,841,472,762,477,1026,890,958
-14,908,760,461,798,483,973,806,951
-14,883,749,412,783,423,821,712,890
-14,912,782,365,773,326,713,645,890
-14,862,633,339,681,334,720,553,876
-14,955,628,337,734,376,655,586,968
-14,970,680,312,813,388,724,677,976
-14,1029,738,292,832,330,752,821,1030
-14,1043,729,297,753,356,866,931,1058
-14,1030,792,371,813,430,919,937,1024
-14,1045,765,379,790,427,990,934,905
-14,1109,877,393,681,427,955,967,949
-14,1037,943,424,711,438,1014,860,958
-14,1038,939,466,764,454,975,802,957
-14,1109,870,410,678,373,928,787,1066
-14,1000,872,406,631,348,863,793,1059
-14,1040,762,416,656,337,894,762,1035
-14,1027,680,382,558,340,883,841,978
-14,951,750,320,555,281,888,804,931
-14,950,796,332,548,314,837,951,925
-14,1040,879,321,556,299,1007,1100,1037
-14,982,879,280,520,366,1031,1077,1017
-14,1053,819,311,583,387,985,1069,1017
-14,1156,716,327,508,403,1015,1257,1160
-14,1096,724,328,610,388,1057,1149,1139
-14,1076,572,315,639,418,944,1061,1070
-14,1072,565,354,597,374,886,1062,1078
-14,1039,622,343,628,362,949,1088,1093
-14,1014,776,364,790,401,899,924,1006
-14,1013,781,372,726,399,865,916,885
-14,1003,850,377,722,389,832,1003,882
-14,992,843,359,745,384,872,1000,877
-14,1042,827,354,755,433,841,960,830
-14,982,743,332,637,417,877,898,746
-14,1069,721,337,666,443,880,941,820
-14,1071,669,326,631,426,907,808,853
-14,1050,630,314,757,417,855,796,856
-13,983,649,304,733,375,844,773,939
-13,1060,657,293,696,330,818,770,1037
-13,1005,698,308,695,321,827,749,990
-13,926,670,328,763,340,781,779,885
-13,947,698,346,709,362,849,753,877
-13,896,662,346,660,337,931,768,797
-13,791,665,356,650,340,923,748,694
-13,856,660,340,661,330,966,742,814
-13,958,675,332,596,330,1017,730,918
-13,939,659,299,581,303,990,811,943
-13,976,752,342,585,301,895,806,992
-13,1036,697,332,584,336,945,925,1038
-13,954,638,322,575,327,933,891,967
-13,864,613,332,662,304,875,837,891
-13,866,661,320,574,298,906,754,898
-13,966,639,291,528,303,927,804,992
-13,904,646,298,574,279,923,833,988
-13,921,695,311,527,276,902,930,1016
-13,931,736,304,449,308,1010,1099,1098
-13,1067,733,318,481,314,999,1158,1187
-13,944,674,290,475,324,948,1104,1073
-13,1019,645,318,514,324,950,1036,1114
-13,1019,624,296,528,321,1014,1007,1103
-13,1078,580,280,476,322,962,903,1126
-13,969,608,315,565,344,977,855,1090
-13,1150,588,320,663,355,1032,940,1265
-13,1074,631,303,651,379,1003,954,1206
-13,1081,700,305,648,366,891,941,1168
-13,1034,755,332,693,398,827,939,1171
-13,1117,719,302,659,457,832,1060,1184
-13,984,727,292,589,481,850,1111,1083
-13,1064,722,278,604,504,884,1081,1089
-13,1044,634,278,637,543,915,1072,1100
-13,1046,576,248,597,531,988,1111,1096
-13,930,550,254,593,518,1115,1097,1047
-13,899,503,275,603,538,1155,1116,991
-13,776,721,272,522,508,1124,1196,964
-13,778,801,266,462,477,1191,1191,950
-13,775,798,256,479,453,1104,1147,874
-13,777,802,237,470,440,936,1096,912
-13,1002,833,219,497,425,971,1151,1120
-13,997,629,196,484,397,957,1080,1113
-13,1018,550,185,520,560,863,1042,1134
-13,989,607,187,538,701,963,992,1097
-13,975,690,227,511,806,960,928,1066
-13,807,747,231,485,968,810,626,1018
-13,803,766,229,514,1117,788,520,1058
-13,688,719,215,469,1048,717,489,1028
-13,640,654,207,407,967,546,401,987
-13,567,525,151,385,856,472,314,888
-13,365,369,123,374,629,395,265,571
-12,256,256,101,335,291,245,199,323
-12,276,173,98,329,338,203,134,229
-12,257,139,95,325,394,191,122,191
-12,243,98,77,278,406,138,106,145
-12,238,92,49,159,391,98,91,126
-12,197,87,39,99,385,112,79,117
-12,109,77,40,101,316,112,69,82
-12,92,64,38,94,165,106,44,71
-12,80,54,40,98,85,116,39,57
-12,55,35,40,97,80,118,31,44
-12,40,32,42,93,72,128,30,36
-12,30,29,40,83,54,129,29,30
-12,28,28,39,78,46,130,25,25
-12,23,23,34,66,43,135,22,20
-12,23,24,43,72,45,142,20,21
-12,21,23,44,78,53,143,20,17
-12,20,24,39,62,52,154,21,16
-12,18,24,43,69,65,153,22,15
-12,15,23,43,72,63,142,22,14
-12,14,21,33,62,65,183,23,14
-12,14,21,29,54,58,177,21,15
-12,12,17,29,75,62,176,21,14
-12,15,19,34,102,51,174,19,15
-12,17,21,34,105,55,214,22,17
-12,17,19,33,107,49,177,22,15
-12,17,18,33,106,48,172,22,15
-12,16,18,33,93,43,168,21,18
-12,14,19,45,77,46,202,24,20
-12,12,21,48,99,38,161,20,19
-12,14,23,49,101,47,184,22,21
-12,13,23,50,104,48,189,23,20
-12,13,23,51,105,48,186,23,18
-12,12,21,33,89,44,223,22,16
-12,13,20,26,56,44,228,23,15
-12,18,22,29,70,38,210,22,16
-12,18,22,28,77,40,194,21,15
-12,17,21,30,81,39,195,20,14
-12,18,19,29,81,37,101,20,15
-12,17,20,31,81,37,99,17,15
-12,11,15,28,63,36,130,19,13
-12,11,18,27,48,36,170,19,13
-12,12,19,25,50,36,170,21,15
-12,11,19,28,49,37,171,21,15
-12,14,19,30,68,42,171,22,16
-12,16,20,35,83,42,151,20,17
-12,17,21,38,84,37,110,21,17
-12,17,20,39,84,40,133,19,16
-12,18,23,43,88,48,134,20,17
-12,17,22,41,75,44,126,18,16
-11,14,23,36,68,44,121,21,15
-11,14,25,43,80,48,135,20,13
-11,16,25,43,75,46,121,20,15
-11,15,23,40,76,39,126,20,14
-11,15,22,39,75,39,123,22,15
-11,16,26,43,69,37,149,22,15
-11,16,21,33,57,35,151,22,16
-11,16,23,31,59,32,145,23,17
-11,17,23,30,55,31,150,23,18
-11,17,23,32,62,33,156,20,18
-11,15,20,29,63,37,132,18,18
-11,15,21,32,64,34,105,16,17
-11,16,21,32,64,34,98,17,16
-11,15,22,32,66,34,85,17,14
-11,16,21,30,61,30,72,18,13
-11,16,21,27,76,31,81,18,13
-11,17,21,27,76,36,105,17,14
-11,16,22,28,76,37,109,16,12
-11,16,21,27,76,37,112,13,13
-11,13,21,29,83,38,120,13,14
-11,15,20,27,76,38,120,13,14
-11,16,21,31,89,33,126,15,14
-11,17,19,30,96,45,142,15,16
-11,16,19,29,97,44,134,15,15
-11,17,20,27,90,47,131,15,15
-11,16,20,31,98,44,126,15,15
-11,16,22,47,123,46,113,15,14
-11,15,22,50,127,35,91,17,12
-11,15,22,51,125,35,91,20,10
-11,15,21,53,128,33,90,20,11
-11,14,21,52,116,38,93,21,10
-11,13,16,32,88,41,98,21,12
-11,14,17,30,82,44,141,19,12
-11,15,19,40,101,45,147,17,13
-11,15,18,38,101,43,146,17,12
-11,17,18,37,100,39,142,16,12
-11,18,18,38,88,39,127,18,10
-11,18,19,36,87,49,144,19,10
-11,19,18,24,63,51,147,18,12
-11,20,18,26,73,52,149,17,12
-11,19,19,25,73,52,149,17,14
-11,18,20,26,70,56,148,14,15
-11,17,18,23,61,98,117,14,17
-11,16,21,23,59,113,118,16,17
-11,17,21,24,76,135,125,17,18
-11,16,22,24,79,137,141,18,18
-11,15,22,23,80,147,163,19,18
-11,17,23,25,79,241,170,23,17
-11,16,22,26,86,315,205,24,18
-11,19,24,27,61,316,202,28,16
-10,21,25,33,65,325,203,29,18
-10,21,25,32,75,375,194,32,22
-10,24,33,44,102,334,205,31,55
-10,24,32,44,110,417,185,30,56
-10,28,42,42,120,460,205,29,59
-10,28,41,40,121,500,218,30,59
-10,31,42,50,148,505,221,30,59
-10,37,62,41,137,523,220,36,105
-10,41,68,43,147,425,219,38,106
-10,39,67,44,151,384,215,40,110
-10,41,69,45,160,368,204,44,112
-10,40,69,41,155,380,203,42,111
-10,33,49,44,185,370,177,35,52
-10,27,41,45,185,442,175,37,47
-10,45,65,46,183,504,169,37,54
-10,117,76,44,179,503,174,38,98
-10,120,77,40,173,558,183,39,101
-10,121,78,40,145,642,206,45,104
-10,122,80,42,150,670,224,50,106
-10,135,81,53,167,752,246,58,103
-10,83,71,54,165,743,240,58,62
-10,81,72,55,156,726,241,61,64
-10,81,72,62,179,661,222,60,59
-10,81,71,65,195,691,218,63,57
-10,69,52,63,205,631,190,60,56
-10,128,74,72,272,660,193,61,87
-10,133,77,76,297,699,216,61,84
-10,133,77,77,331,745,223,66,87
-10,133,77,79,354,775,206,61,89
-10,123,70,76,348,726,197,56,83
-10,64,46,69,304,776,206,54,49
-10,50,47,81,337,759,184,53,44
-10,58,63,101,363,832,312,80,50
-10,61,67,105,344,770,315,85,47
-10,84,114,134,351,773,342,132,53
-10,81,119,141,356,720,343,139,54
-10,82,118,137,375,874,349,147,70
-10,100,114,144,451,797,241,134,95
-10,101,112,141,457,772,225,131,99
-10,84,66,124,516,879,217,89,100
-10,83,59,127,553,1018,244,93,104
-10,83,58,129,523,875,222,77,95
-10,49,49,104,440,870,221,76,65
-10,44,50,109,447,932,250,80,60
-10,44,62,151,527,1011,260,90,63
-10,55,72,165,555,923,221,78,58
-10,70,76,161,563,916,218,78,56
-10,73,78,168,589,904,208,78,53
-10,78,96,189,612,853,173,78,56
-10,83,122,183,602,769,129,78,63
-9,81,119,169,557,749,135,76,60
-9,70,118,173,537,730,224,79,61
-9,83,130,181,590,893,369,104,66
-9,80,123,180,652,941,397,109,67
-9,73,89,149,564,869,405,101,51
-9,74,91,148,562,818,405,102,53
-9,74,95,152,565,802,370,101,55
-9,65,83,164,489,605,228,72,50
-9,66,78,147,353,525,293,58,42
-9,68,86,161,459,483,287,51,41
-9,63,76,157,454,521,288,46,39
-9,73,76,150,456,536,285,40,37
-9,72,70,112,431,518,284,36,33
-9,74,66,106,499,569,160,35,32
-9,74,54,78,378,554,129,30,31
-9,88,58,75,370,506,122,36,31
-9,84,47,73,411,493,117,76,32
-9,81,45,74,411,488,113,81,33
-9,77,44,56,313,340,110,82,32
-9,74,44,64,417,348,107,84,31
-9,55,41,66,420,490,123,81,30
-9,44,68,70,385,519,231,53,28
-9,54,69,68,376,508,242,46,28
-9,56,71,76,435,542,249,44,27
-9,58,70,70,369,506,255,40,27
-9,54,70,68,374,461,252,47,44
-9,71,58,83,476,460,156,82,121
-9,78,71,85,489,461,136,87,133
-9,79,67,94,461,449,193,100,135
-9,80,67,94,437,513,195,105,138
-9,80,67,96,431,424,182,102,134
-9,65,53,78,317,460,301,77,76
-9,73,34,76,283,480,309,73,54
-9,72,34,58,247,457,277,58,49
-9,85,46,54,232,379,275,52,40
-9,92,49,47,206,368,274,54,36
-9,101,49,47,169,271,134,50,29
-9,83,48,45,167,283,137,49,25
-9,82,50,37,144,281,129,44,24
-9,95,51,36,129,280,120,42,27
-9,90,53,40,162,279,118,38,30
-9,84,51,50,215,270,111,30,27
-9,86,61,104,351,232,75,33,33
-9,84,60,108,427,348,63,31,34
-9,56,53,113,454,378,57,29,33
-9,65,59,114,465,399,55,40,34
-9,85,78,112,454,399,52,40,35
-9,84,72,67,359,396,44,35,29
-9,84,71,62,289,292,41,35,29
-8,77,71,54,263,261,34,34,26
-8,67,63,46,235,243,29,21,19
-8,32,44,46,238,252,24,21,19
-8,53,41,44,244,209,25,22,22
-8,55,40,41,212,207,23,24,22
-8,55,38,37,201,210,23,23,22
-8,55,37,37,192,218,26,23,23
-8,56,34,30,174,199,25,23,22
-8,44,33,25,145,206,23,23,20
-8,42,30,24,152,199,24,19,18
-8,41,31,25,141,190,24,21,19
-8,47,29,25,134,235,26,20,19
-8,50,20,26,123,241,27,19,18
-8,38,20,27,123,252,27,19,19
-8,46,22,29,109,258,26,19,19
-8,47,20,31,117,260,26,18,17
-8,44,18,28,107,206,20,19,16
-8,40,21,27,90,177,23,21,18
-8,40,20,26,97,152,25,20,18
-8,31,22,24,112,180,25,19,19
-8,29,23,23,115,168,27,20,20
-8,25,28,25,119,155,25,20,21
-8,21,25,24,125,160,24,18,18
-8,20,26,28,142,169,26,21,19
-8,20,24,27,131,141,25,21,19
-8,22,27,28,132,139,24,21,18
